Ray worker pid: 41078
This function is allowed to use GPUs [].
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
optimizing at timestep 460 | time = 1.5169589519500732 | replay size = 635 | episode count = 32 | update count = 2 
optimizing at timestep 482 | time = 0.09993886947631836 | replay size = 703 | episode count = 34 | update count = 4 
optimizing at timestep 511 | time = 0.15318512916564941 | replay size = 709 | episode count = 35 | update count = 6 
optimizing at timestep 541 | time = 0.15178799629211426 | replay size = 721 | episode count = 37 | update count = 8 
optimizing at timestep 570 | time = 0.45751142501831055 | replay size = 748 | episode count = 40 | update count = 10 
optimizing at timestep 598 | time = 0.1520242691040039 | replay size = 791 | episode count = 44 | update count = 12 
optimizing at timestep 628 | time = 0.24220824241638184 | replay size = 815 | episode count = 45 | update count = 14 
optimizing at timestep 658 | time = 1.0482041835784912 | replay size = 861 | episode count = 48 | update count = 16 
optimizing at timestep 688 | time = 0.10752105712890625 | replay size = 861 | episode count = 49 | update count = 18 
optimizing at timestep 715 | time = 1.8213887214660645 | replay size = 913 | episode count = 52 | update count = 20 
optimizing at timestep 745 | time = 0.24713611602783203 | replay size = 932 | episode count = 54 | update count = 22 
optimizing at timestep 774 | time = 1.1346302032470703 | replay size = 982 | episode count = 58 | update count = 24 
optimizing at timestep 804 | time = 0.33882951736450195 | replay size = 1009 | episode count = 61 | update count = 26 
optimizing at timestep 832 | time = 0.5105364322662354 | replay size = 1066 | episode count = 65 | update count = 28 
optimizing at timestep 863 | time = 0.7400033473968506 | replay size = 1087 | episode count = 67 | update count = 30 
optimizing at timestep 892 | time = 0.9564576148986816 | replay size = 1105 | episode count = 68 | update count = 32 
optimizing at timestep 921 | time = 0.11310529708862305 | replay size = 1134 | episode count = 70 | update count = 34 
optimizing at timestep 950 | time = 0.15795660018920898 | replay size = 1141 | episode count = 71 | update count = 36 
optimizing at timestep 979 | time = 0.0985558032989502 | replay size = 1145 | episode count = 72 | update count = 38 
optimizing at timestep 999 | time = 1.3362464904785156 | replay size = 1172 | episode count = 74 | update count = 40 
optimizing at timestep 1023 | time = 0.2640068531036377 | replay size = 1180 | episode count = 75 | update count = 42 
optimizing at timestep 1051 | time = 0.6948816776275635 | replay size = 1204 | episode count = 77 | update count = 44 
optimizing at timestep 1081 | time = 0.5037229061126709 | replay size = 1261 | episode count = 84 | update count = 46 
optimizing at timestep 1106 | time = 0.2401597499847412 | replay size = 1280 | episode count = 86 | update count = 48 
optimizing at timestep 1135 | time = 0.25131821632385254 | replay size = 1302 | episode count = 88 | update count = 50 
optimizing at timestep 1166 | time = 0.5026967525482178 | replay size = 1348 | episode count = 93 | update count = 52 
optimizing at timestep 1196 | time = 0.641423225402832 | replay size = 1377 | episode count = 94 | update count = 54 
optimizing at timestep 1224 | time = 0.2785162925720215 | replay size = 1392 | episode count = 97 | update count = 56 
optimizing at timestep 1254 | time = 0.2708606719970703 | replay size = 1421 | episode count = 99 | update count = 58 
optimizing at timestep 1283 | time = 0.5887672901153564 | replay size = 1460 | episode count = 101 | update count = 60 
optimizing at timestep 1306 | time = 0.6110608577728271 | replay size = 1473 | episode count = 103 | update count = 62 
optimizing at timestep 1335 | time = 0.20579791069030762 | replay size = 1495 | episode count = 105 | update count = 64 
optimizing at timestep 1362 | time = 0.8225531578063965 | replay size = 1540 | episode count = 110 | update count = 66 
optimizing at timestep 1384 | time = 0.24759507179260254 | replay size = 1565 | episode count = 112 | update count = 68 
optimizing at timestep 1407 | time = 0.5122199058532715 | replay size = 1583 | episode count = 113 | update count = 70 
optimizing at timestep 1432 | time = 0.5223276615142822 | replay size = 1620 | episode count = 116 | update count = 72 
optimizing at timestep 1453 | time = 0.15422415733337402 | replay size = 1636 | episode count = 118 | update count = 74 
optimizing at timestep 1476 | time = 0.2864952087402344 | replay size = 1681 | episode count = 122 | update count = 76 
optimizing at timestep 1498 | time = 0.8298184871673584 | replay size = 1704 | episode count = 123 | update count = 78 
optimizing at timestep 1519 | time = 0.11936807632446289 | replay size = 1704 | episode count = 123 | update count = 80 
optimizing at timestep 1539 | time = 0.7214682102203369 | replay size = 1716 | episode count = 124 | update count = 82 
optimizing at timestep 1560 | time = 0.9692840576171875 | replay size = 1752 | episode count = 127 | update count = 84 
optimizing at timestep 1585 | time = 0.331315279006958 | replay size = 1777 | episode count = 130 | update count = 86 
optimizing at timestep 1605 | time = 0.093658447265625 | replay size = 1782 | episode count = 131 | update count = 88 
optimizing at timestep 1633 | time = 1.1278772354125977 | replay size = 1824 | episode count = 135 | update count = 90 
optimizing at timestep 1660 | time = 0.19324779510498047 | replay size = 1855 | episode count = 137 | update count = 92 
optimizing at timestep 1689 | time = 0.6136527061462402 | replay size = 1882 | episode count = 138 | update count = 94 
optimizing at timestep 1718 | time = 0.616492748260498 | replay size = 1892 | episode count = 141 | update count = 96 
