Ray worker pid: 31435
This function is allowed to use GPUs [].
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
not enough experience yet
optimizing at timestep 484 | time = 0.5447649955749512 | replay size = 655 | episode count = 17 | update count = 2 
optimizing at timestep 512 | time = 0.2695448398590088 | replay size = 689 | episode count = 19 | update count = 4 
optimizing at timestep 542 | time = 0.5292208194732666 | replay size = 760 | episode count = 21 | update count = 6 
optimizing at timestep 570 | time = 0.5166099071502686 | replay size = 844 | episode count = 24 | update count = 8 
optimizing at timestep 597 | time = 0.1411287784576416 | replay size = 888 | episode count = 27 | update count = 10 
optimizing at timestep 631 | time = 0.09221792221069336 | replay size = 892 | episode count = 29 | update count = 12 
optimizing at timestep 661 | time = 0.12332725524902344 | replay size = 911 | episode count = 29 | update count = 14 
optimizing at timestep 689 | time = 0.2147810459136963 | replay size = 950 | episode count = 32 | update count = 16 
optimizing at timestep 718 | time = 1.3784475326538086 | replay size = 1027 | episode count = 34 | update count = 18 
optimizing at timestep 748 | time = 0.3905825614929199 | replay size = 1044 | episode count = 34 | update count = 20 
optimizing at timestep 777 | time = 0.32178521156311035 | replay size = 1059 | episode count = 35 | update count = 22 
optimizing at timestep 807 | time = 0.23680758476257324 | replay size = 1059 | episode count = 35 | update count = 24 
optimizing at timestep 837 | time = 0.18614816665649414 | replay size = 1066 | episode count = 36 | update count = 26 
optimizing at timestep 865 | time = 0.300492525100708 | replay size = 1098 | episode count = 38 | update count = 28 
optimizing at timestep 894 | time = 1.0449118614196777 | replay size = 1142 | episode count = 41 | update count = 30 
optimizing at timestep 924 | time = 0.11106133460998535 | replay size = 1146 | episode count = 41 | update count = 32 
optimizing at timestep 952 | time = 0.9877138137817383 | replay size = 1202 | episode count = 45 | update count = 34 
optimizing at timestep 982 | time = 0.26317715644836426 | replay size = 1227 | episode count = 48 | update count = 36 
eval time: 3.764962911605835
Episode 50: 139.72841224948166
Saving model
optimizing at timestep 1011 | time = 2.3146560192108154 | replay size = 1290 | episode count = 52 | update count = 38 
optimizing at timestep 1041 | time = 0.2714519500732422 | replay size = 1333 | episode count = 53 | update count = 40 
optimizing at timestep 1070 | time = 0.12860488891601562 | replay size = 1346 | episode count = 55 | update count = 42 
optimizing at timestep 1100 | time = 0.9414165019989014 | replay size = 1382 | episode count = 57 | update count = 44 
optimizing at timestep 1125 | time = 0.18346047401428223 | replay size = 1433 | episode count = 59 | update count = 46 
optimizing at timestep 1153 | time = 0.4384267330169678 | replay size = 1452 | episode count = 61 | update count = 48 
optimizing at timestep 1182 | time = 0.18019795417785645 | replay size = 1471 | episode count = 62 | update count = 50 
optimizing at timestep 1212 | time = 0.3557932376861572 | replay size = 1482 | episode count = 64 | update count = 52 
optimizing at timestep 1234 | time = 0.10429644584655762 | replay size = 1495 | episode count = 65 | update count = 54 
optimizing at timestep 1258 | time = 0.14832353591918945 | replay size = 1513 | episode count = 65 | update count = 56 
optimizing at timestep 1280 | time = 0.141038179397583 | replay size = 1538 | episode count = 66 | update count = 58 
optimizing at timestep 1304 | time = 0.08003592491149902 | replay size = 1546 | episode count = 66 | update count = 60 
optimizing at timestep 1329 | time = 0.22318100929260254 | replay size = 1566 | episode count = 68 | update count = 62 
optimizing at timestep 1349 | time = 0.459820032119751 | replay size = 1603 | episode count = 71 | update count = 64 
optimizing at timestep 1375 | time = 0.19542384147644043 | replay size = 1611 | episode count = 71 | update count = 66 
optimizing at timestep 1397 | time = 0.5934765338897705 | replay size = 1643 | episode count = 73 | update count = 68 
optimizing at timestep 1418 | time = 0.4703497886657715 | replay size = 1671 | episode count = 74 | update count = 70 
optimizing at timestep 1438 | time = 0.1234288215637207 | replay size = 1692 | episode count = 75 | update count = 72 
optimizing at timestep 1463 | time = 0.209883451461792 | replay size = 1717 | episode count = 78 | update count = 74 
optimizing at timestep 1484 | time = 0.14460372924804688 | replay size = 1733 | episode count = 78 | update count = 76 
optimizing at timestep 1506 | time = 0.29836034774780273 | replay size = 1750 | episode count = 81 | update count = 78 
optimizing at timestep 1530 | time = 0.591134786605835 | replay size = 1767 | episode count = 82 | update count = 80 
optimizing at timestep 1551 | time = 0.3308413028717041 | replay size = 1815 | episode count = 84 | update count = 82 
optimizing at timestep 1576 | time = 0.2790219783782959 | replay size = 1829 | episode count = 85 | update count = 84 
optimizing at timestep 1598 | time = 0.3263437747955322 | replay size = 1840 | episode count = 86 | update count = 86 
optimizing at timestep 1620 | time = 0.23325872421264648 | replay size = 1877 | episode count = 89 | update count = 88 
optimizing at timestep 1643 | time = 0.3027369976043701 | replay size = 1914 | episode count = 91 | update count = 90 
optimizing at timestep 1667 | time = 0.17547988891601562 | replay size = 1946 | episode count = 92 | update count = 92 
optimizing at timestep 1697 | time = 0.14511919021606445 | replay size = 1954 | episode count = 92 | update count = 94 
optimizing at timestep 1721 | time = 0.15395522117614746 | replay size = 1962 | episode count = 94 | update count = 96 
optimizing at timestep 1744 | time = 0.13054895401000977 | replay size = 1974 | episode count = 94 | update count = 98 
optimizing at timestep 1765 | time = 0.22220849990844727 | replay size = 1993 | episode count = 96 | update count = 100 
optimizing at timestep 1785 | time = 0.36125826835632324 | replay size = 2015 | episode count = 97 | update count = 102 
optimizing at timestep 1808 | time = 0.20183134078979492 | replay size = 2020 | episode count = 98 | update count = 104 
optimizing at timestep 1832 | time = 0.15021228790283203 | replay size = 2034 | episode count = 99 | update count = 106 
eval time: 6.528045177459717
Episode 100: 173.95362374816142
Saving model
optimizing at timestep 1852 | time = 0.3279721736907959 | replay size = 2082 | episode count = 100 | update count = 108 
optimizing at timestep 1874 | time = 0.393263578414917 | replay size = 2091 | episode count = 102 | update count = 110 
optimizing at timestep 1895 | time = 0.3710310459136963 | replay size = 2108 | episode count = 103 | update count = 112 
optimizing at timestep 1923 | time = 0.3879380226135254 | replay size = 2137 | episode count = 105 | update count = 114 
optimizing at timestep 1951 | time = 0.3986234664916992 | replay size = 2167 | episode count = 107 | update count = 116 
optimizing at timestep 1980 | time = 0.5398435592651367 | replay size = 2221 | episode count = 111 | update count = 118 
optimizing at timestep 2003 | time = 0.4391160011291504 | replay size = 2260 | episode count = 112 | update count = 120 
optimizing at timestep 2027 | time = 0.14089703559875488 | replay size = 2284 | episode count = 113 | update count = 122 
optimizing at timestep 2050 | time = 0.2258133888244629 | replay size = 2321 | episode count = 115 | update count = 124 
optimizing at timestep 2070 | time = 0.08704948425292969 | replay size = 2324 | episode count = 115 | update count = 126 
optimizing at timestep 2090 | time = 0.35576915740966797 | replay size = 2330 | episode count = 116 | update count = 128 
optimizing at timestep 2116 | time = 0.4659919738769531 | replay size = 2358 | episode count = 119 | update count = 130 
optimizing at timestep 2138 | time = 0.21806097030639648 | replay size = 2390 | episode count = 121 | update count = 132 
optimizing at timestep 2161 | time = 0.19868135452270508 | replay size = 2433 | episode count = 122 | update count = 134 
optimizing at timestep 2186 | time = 0.058650970458984375 | replay size = 2438 | episode count = 122 | update count = 136 
optimizing at timestep 2208 | time = 0.46051788330078125 | replay size = 2441 | episode count = 123 | update count = 138 
optimizing at timestep 2233 | time = 0.29058265686035156 | replay size = 2448 | episode count = 123 | update count = 140 
optimizing at timestep 2255 | time = 0.401195764541626 | replay size = 2462 | episode count = 124 | update count = 142 
